Wins: 880, Loses: 112, Loses on first: 0, Undecided: 8
1.000 1.000 1.000 0.000 0.116 0.736 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.457 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.225 1.000 1.000 1.000 1.000
Torch risk factors:
0.838 0.711 0.466 0.697 0.678 0.812 0.830 0.782 0.877 0.863
0.246 0.841 0.813 0.626 0.625 0.772 0.678 0.234 0.806 0.494
0.674 0.645 0.550 0.721 0.363 0.260 0.560 0.248 0.701 0.629
0.721 0.805 0.306 0.827 0.238 0.398 0.456 0.261 0.439 0.339
0.512 0.750 0.321 0.267 0.277 0.389 0.755 0.849 0.738 0.283
0.773 0.288 0.530 0.180 0.413 0.796 0.691 0.885 0.850 0.593
0.316 0.634 0.583 0.635 0.802 0.381 0.342 0.684 0.858 0.314
0.906 0.669 0.343 0.304 0.289 0.715 0.818 0.854 0.659 0.239
0.251 0.651 0.857 0.852 0.586 0.516 0.323 0.460 0.611 0.505
0.481 0.366 0.788 0.787 0.503 0.875 0.907 0.505 0.858 0.614

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.192
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.394
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.364
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.263
1.000 1.000 1.000 1.000 1.000 1.000 0.293 0.263 0.162 0.061
1.000 1.000 1.000 1.000 1.000 0.646 1.000 1.000 1.000 1.000
0.818 1.000 1.000 1.000 1.000 0.404 1.000 1.000 1.000 1.000
0.212 1.000 1.000 1.000 1.000 0.202 1.000 1.000 1.000 1.000
0.061 0.162 0.263 0.202 0.101 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.234 1.000 1.000 1.000 1.000 0.234 1.000
1.000 1.000 1.000 0.395 1.000 1.000 1.000 1.000 0.355 1.000
1.000 1.000 1.000 0.395 1.000 1.000 1.000 1.000 0.718 1.000
1.000 1.000 1.000 0.234 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.048 0.129 0.371 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.129 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.210 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.161 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.081 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.121 0.605 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.749 0.645 0.478 0.655 0.624 0.731 0.759 0.701 0.797 0.780
0.326 0.763 0.747 0.579 0.576 0.709 0.625 0.302 0.740 0.485
0.634 0.607 0.550 0.671 0.421 0.324 0.541 0.320 0.657 0.585
0.662 0.722 0.367 0.760 0.306 0.435 0.476 0.336 0.454 0.377
0.497 0.684 0.368 0.328 0.351 0.436 0.689 0.778 0.679 0.348
0.711 0.346 0.532 0.251 0.441 0.722 0.634 0.815 0.769 0.574
0.380 0.598 0.569 0.593 0.720 0.407 0.379 0.633 0.787 0.361
0.837 0.624 0.391 0.357 0.339 0.658 0.733 0.764 0.610 0.305
0.313 0.617 0.778 0.762 0.549 0.519 0.376 0.468 0.588 0.516
0.502 0.403 0.725 0.726 0.516 0.805 0.836 0.513 0.782 0.593

True risk factors:
1.000 1.000 0.152 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.292 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.117 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.175 0.702 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.035 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.298 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.123 0.649 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.035 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.859 0.730 0.462 0.709 0.694 0.832 0.848 0.803 0.894 0.882
0.226 0.860 0.829 0.639 0.639 0.789 0.693 0.216 0.823 0.496
0.685 0.656 0.550 0.735 0.346 0.242 0.565 0.229 0.714 0.641
0.737 0.826 0.288 0.843 0.220 0.388 0.450 0.240 0.435 0.328
0.516 0.768 0.308 0.250 0.256 0.376 0.772 0.865 0.754 0.265
0.789 0.272 0.529 0.162 0.405 0.815 0.707 0.901 0.869 0.599
0.299 0.645 0.588 0.647 0.823 0.373 0.331 0.698 0.875 0.301
0.920 0.682 0.329 0.289 0.275 0.730 0.838 0.875 0.673 0.221
0.234 0.661 0.875 0.872 0.596 0.515 0.308 0.457 0.618 0.502
0.475 0.355 0.804 0.803 0.499 0.891 0.922 0.503 0.876 0.620

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.456 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.051 0.177 0.937 1.000 1.000 1.000 1.000
0.160 0.224 0.097 0.241 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.667
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.224
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.097
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.477 0.013
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.211 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.084 1.000
0.709 1.000 1.000 1.000 1.000 1.000 0.633 0.127 0.000 1.000
Torch risk factors:
0.531 0.564 0.457 0.516 0.462 0.476 0.616 0.462 0.581 0.524
0.597 0.490 0.545 0.566 0.436 0.536 0.537 0.549 0.653 0.469
0.499 0.498 0.645 0.534 0.552 0.564 0.572 0.492 0.611 0.458
0.547 0.440 0.449 0.594 0.531 0.571 0.498 0.541 0.512 0.576
0.537 0.608 0.535 0.534 0.599 0.535 0.565 0.633 0.471 0.510
0.643 0.461 0.525 0.483 0.457 0.533 0.526 0.515 0.597 0.596
0.463 0.547 0.641 0.446 0.589 0.417 0.397 0.574 0.527 0.413
0.621 0.585 0.582 0.427 0.527 0.574 0.542 0.455 0.530 0.424
0.557 0.488 0.560 0.546 0.487 0.480 0.516 0.472 0.484 0.567
0.479 0.451 0.653 0.617 0.489 0.643 0.548 0.623 0.484 0.544

True risk factors:
0.197 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.197 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.132 0.329 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.276 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.079 0.276 0.947 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.197 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.132 0.395 0.711 0.579
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.757 0.651 0.477 0.659 0.629 0.739 0.766 0.708 0.805 0.788
0.318 0.770 0.753 0.583 0.581 0.715 0.630 0.296 0.747 0.486
0.638 0.610 0.550 0.675 0.416 0.318 0.542 0.313 0.661 0.589
0.667 0.730 0.362 0.766 0.300 0.432 0.475 0.329 0.452 0.374
0.499 0.690 0.364 0.322 0.345 0.432 0.695 0.785 0.684 0.342
0.717 0.341 0.532 0.244 0.439 0.729 0.639 0.822 0.777 0.575
0.374 0.601 0.570 0.597 0.728 0.405 0.376 0.637 0.794 0.357
0.845 0.628 0.387 0.353 0.335 0.663 0.741 0.773 0.614 0.299
0.308 0.620 0.786 0.771 0.552 0.519 0.372 0.467 0.590 0.515
0.500 0.400 0.731 0.732 0.515 0.812 0.843 0.512 0.789 0.595

True risk factors:
1.000 1.000 0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.911 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.244 0.148 0.296 0.296 0.148
1.000 1.000 1.000 0.578 0.244 0.022 1.000 1.000 1.000 1.000
0.074 0.185 0.074 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.523 0.510 0.476 0.609 0.461 0.531 0.529 0.486 0.535 0.494
0.526 0.549 0.566 0.476 0.519 0.549 0.503 0.527 0.607 0.506
0.584 0.552 0.577 0.543 0.586 0.521 0.530 0.549 0.526 0.452
0.526 0.440 0.562 0.603 0.537 0.482 0.554 0.510 0.536 0.460
0.506 0.515 0.483 0.467 0.580 0.565 0.540 0.535 0.506 0.571
0.540 0.535 0.547 0.439 0.515 0.470 0.474 0.596 0.503 0.490
0.570 0.531 0.550 0.482 0.492 0.458 0.458 0.470 0.556 0.506
0.581 0.540 0.539 0.464 0.472 0.560 0.505 0.515 0.519 0.457
0.513 0.552 0.537 0.434 0.512 0.570 0.487 0.498 0.592 0.572
0.528 0.496 0.520 0.580 0.579 0.592 0.501 0.577 0.518 0.542

True risk factors:
1.000 1.000 1.000 1.000 0.241 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.367 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.272 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.146 1.000 1.000 1.000 1.000 0.316
1.000 1.000 1.000 1.000 0.019 0.589 1.000 1.000 1.000 0.127
1.000 1.000 1.000 1.000 1.000 0.114 0.241 0.316 0.127 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.834 0.708 0.466 0.695 0.676 0.808 0.827 0.778 0.873 0.859
0.251 0.837 0.809 0.623 0.623 0.769 0.675 0.237 0.803 0.493
0.672 0.643 0.550 0.718 0.366 0.263 0.559 0.251 0.699 0.626
0.718 0.801 0.309 0.823 0.241 0.401 0.457 0.264 0.440 0.341
0.511 0.747 0.324 0.270 0.280 0.392 0.751 0.845 0.735 0.286
0.769 0.291 0.530 0.183 0.415 0.793 0.688 0.882 0.846 0.592
0.320 0.632 0.583 0.633 0.798 0.382 0.344 0.681 0.855 0.317
0.903 0.667 0.346 0.307 0.292 0.712 0.814 0.850 0.656 0.242
0.254 0.650 0.853 0.848 0.584 0.516 0.326 0.460 0.610 0.506
0.482 0.368 0.785 0.784 0.503 0.872 0.904 0.506 0.854 0.613

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.676 0.236 0.102 0.200 1.000 1.000 1.000 0.680
1.000 1.000 0.187 1.000 1.000 0.000 0.089 0.289 0.236 0.147
0.187 0.187 0.053 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 0.615 1.000 1.000 1.000 1.000 1.000 1.000 0.081
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.107
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.481 0.096 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.049 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.113 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000
0.274 0.530 0.786 1.000 1.000 1.000 1.000 0.423 0.038 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.359 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.231 1.000 1.000
Torch risk factors:
0.604 0.571 0.627 0.617 0.581 0.585 0.591 0.501 0.424 0.453
0.479 0.651 0.677 0.446 0.612 0.634 0.643 0.412 0.474 0.424
0.548 0.454 0.649 0.507 0.548 0.607 0.488 0.482 0.647 0.540
0.643 0.574 0.426 0.565 0.578 0.580 0.663 0.501 0.438 0.500
0.397 0.471 0.497 0.589 0.668 0.448 0.480 0.493 0.568 0.585
0.471 0.553 0.662 0.578 0.636 0.439 0.470 0.556 0.572 0.465
0.636 0.621 0.682 0.593 0.622 0.392 0.468 0.595 0.477 0.475
0.598 0.440 0.511 0.481 0.451 0.513 0.615 0.442 0.429 0.557
0.631 0.487 0.416 0.439 0.476 0.560 0.519 0.417 0.585 0.433
0.649 0.393 0.689 0.686 0.479 0.575 0.435 0.489 0.616 0.649

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.216 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.216 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.597 0.089 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.508 0.025 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.127 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.424 0.169 0.000 1.000 1.000 1.000
1.000 1.000 1.000 0.424 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.169 1.000 1.000 1.000 1.000 1.000 1.000
0.110 0.212 0.085 0.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.129 1.000 1.000 1.000 1.000 1.000 1.000
0.213 0.326 0.270 0.354 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.719 1.000 1.000
0.775 1.000 1.000 1.000 1.000 1.000 1.000 0.354 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.253 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.354 0.140 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.084 0.084
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.069 0.174 0.132
1.000 1.000 1.000 1.000 1.000 1.000 0.139 1.000 1.000 1.000
1.000 0.063 0.132 0.201 0.149 0.080 0.295 1.000 1.000 1.000
1.000 0.479 1.000 1.000 1.000 1.000 0.878 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.271 0.896 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.375 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.309 0.521 0.574 0.468 0.362 0.229 0.122 0.016 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.495 0.096 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.202 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.266 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.106 1.000
1.000 1.000 1.000 1.000 1.000 0.734 0.266 0.106 0.000 1.000
1.000 1.000 1.000 1.000 1.000 0.149 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.628 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.309 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.875 0.875 0.250 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.667 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.917 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.417 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.625 0.625 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.944 0.825 0.440 0.777 0.778 0.921 0.925 0.899 0.962 0.955
0.125 0.938 0.908 0.717 0.720 0.872 0.776 0.126 0.903 0.513
0.750 0.721 0.549 0.811 0.253 0.154 0.599 0.134 0.784 0.714
0.823 0.918 0.196 0.920 0.130 0.324 0.413 0.140 0.410 0.265
0.543 0.858 0.233 0.163 0.154 0.297 0.861 0.938 0.837 0.171
0.871 0.185 0.525 0.082 0.356 0.903 0.794 0.962 0.946 0.634
0.203 0.707 0.614 0.718 0.915 0.327 0.270 0.777 0.946 0.228
0.973 0.755 0.251 0.207 0.199 0.814 0.927 0.953 0.752 0.133
0.148 0.719 0.949 0.952 0.659 0.509 0.224 0.442 0.659 0.483
0.437 0.292 0.885 0.882 0.473 0.956 0.975 0.489 0.948 0.657

True risk factors:
1.000 0.767 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.837 1.000 1.000 1.000
1.000 1.000 1.000 0.749 0.233 0.093 0.000 0.256 1.000 1.000
1.000 1.000 1.000 0.237 1.000 1.000 1.000 0.209 1.000 1.000
0.256 0.423 0.284 0.098 1.000 1.000 1.000 0.228 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.135 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.042 0.181 0.181
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.769 0.659 0.475 0.664 0.636 0.749 0.775 0.719 0.816 0.800
0.308 0.781 0.762 0.589 0.587 0.723 0.636 0.287 0.755 0.487
0.643 0.615 0.550 0.682 0.409 0.310 0.545 0.304 0.666 0.594
0.675 0.741 0.354 0.775 0.291 0.428 0.472 0.319 0.451 0.369
0.500 0.698 0.358 0.315 0.335 0.426 0.703 0.794 0.692 0.334
0.725 0.334 0.531 0.235 0.435 0.739 0.646 0.832 0.788 0.578
0.366 0.605 0.572 0.602 0.738 0.402 0.371 0.644 0.804 0.351
0.854 0.634 0.381 0.346 0.328 0.670 0.752 0.786 0.620 0.291
0.300 0.624 0.797 0.783 0.557 0.519 0.365 0.466 0.592 0.513
0.497 0.396 0.739 0.739 0.514 0.822 0.853 0.511 0.800 0.597

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.192 0.192 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.192 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.269 0.077 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.333 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.487 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.256 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.962 0.192 0.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.904 0.791 0.459 0.724 0.709 0.875 0.889 0.847 0.928 0.915
0.187 0.905 0.862 0.685 0.660 0.825 0.746 0.194 0.855 0.495
0.735 0.690 0.567 0.785 0.295 0.196 0.557 0.195 0.738 0.690
0.788 0.865 0.274 0.883 0.185 0.375 0.457 0.204 0.435 0.330
0.548 0.798 0.304 0.212 0.235 0.372 0.815 0.896 0.795 0.247
0.824 0.253 0.542 0.130 0.382 0.857 0.725 0.937 0.913 0.611
0.258 0.658 0.611 0.677 0.856 0.386 0.314 0.749 0.913 0.264
0.949 0.699 0.293 0.270 0.238 0.750 0.880 0.913 0.693 0.193
0.212 0.696 0.916 0.915 0.636 0.525 0.287 0.452 0.646 0.513
0.446 0.345 0.854 0.838 0.473 0.927 0.954 0.478 0.915 0.628

True risk factors:
1.000 1.000 0.026 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.026 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 0.147 0.079 0.079 0.158 0.792 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.072 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.449 0.264 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.887 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.321
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
