Wins: 899, Loses: 92, Loses on first: 0, Undecided: 9

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.521 0.104 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.226 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.184 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.497 0.115 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.184 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.080 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.375 0.010 1.000 1.000
1.000 1.000 0.549 0.201 0.253 0.184 0.115 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.121 0.173 0.129 0.399 0.127 0.009 0.075 0.124 0.497 0.286
0.181 0.244 0.263 0.022 0.104 0.094 0.062 0.053 0.085 0.372
0.100 0.047 0.191 0.054 0.047 0.033 0.089 0.112 0.115 0.135
0.100 0.109 0.050 0.036 0.011 0.017 0.019 0.022 0.165 0.561
0.412 0.249 0.232 0.104 0.046 0.038 0.014 0.041 0.019 0.153
0.221 0.139 0.020 0.018 0.065 0.013 0.060 0.225 0.078 0.033
0.195 0.179 0.079 0.023 0.129 0.027 0.050 0.072 0.343 0.135
0.158 0.070 0.221 0.005 0.013 0.056 0.085 0.134 0.421 0.287
0.157 0.034 0.182 0.192 0.220 0.190 0.658 0.198 0.346 0.369
0.242 0.044 0.271 0.065 0.387 0.284 0.382 0.537 0.125 0.436

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.276 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.276 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.079 0.276 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.329 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.197 0.197
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.425 0.327 0.375 0.587 0.615 0.018 0.016 0.343 0.423 0.818
0.724 0.093 0.347 0.009 0.188 0.008 0.020 0.012 0.656 0.487
0.210 0.074 0.102 0.370 0.014 0.238 0.043 0.265 0.157 0.135
0.135 0.052 0.153 0.019 0.005 0.022 0.001 0.035 0.144 0.686
0.284 0.205 0.634 0.021 0.029 0.193 0.086 0.070 0.169 0.615
0.311 0.159 0.004 0.036 0.069 0.129 0.039 0.518 0.366 0.331
0.347 0.177 0.057 0.028 0.464 0.076 0.055 0.605 0.843 0.692
0.253 0.320 0.515 0.031 0.139 0.661 0.475 0.584 0.577 0.563
0.085 0.338 0.642 0.203 0.467 0.374 0.480 0.536 0.401 0.634
0.823 0.331 0.748 0.596 0.201 0.222 0.950 0.731 0.437 0.503

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.252 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.360 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.144 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.719 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.180 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.281 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.065 0.281 0.281
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.480 0.375 0.393 0.565 0.623 0.024 0.026 0.341 0.461 0.792
0.707 0.131 0.373 0.017 0.223 0.016 0.029 0.018 0.644 0.469
0.239 0.103 0.139 0.400 0.020 0.281 0.057 0.287 0.196 0.178
0.155 0.067 0.191 0.032 0.009 0.033 0.002 0.053 0.182 0.647
0.310 0.199 0.647 0.039 0.048 0.225 0.115 0.099 0.230 0.623
0.308 0.220 0.007 0.047 0.105 0.195 0.063 0.509 0.409 0.367
0.381 0.207 0.083 0.040 0.457 0.085 0.069 0.634 0.826 0.702
0.280 0.310 0.517 0.048 0.190 0.663 0.481 0.588 0.569 0.539
0.093 0.365 0.636 0.221 0.516 0.388 0.477 0.563 0.433 0.577
0.819 0.360 0.718 0.641 0.217 0.211 0.929 0.692 0.461 0.501

True risk factors:
1.000 1.000 1.000 0.124 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.043 0.128 0.252 1.000 1.000 1.000 1.000 1.000 0.359
0.064 1.000 1.000 1.000 0.786 1.000 1.000 1.000 1.000 1.000
0.321 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.327 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.615
0.071 0.199 0.412 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.060 0.316 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.470 0.515 0.454 0.421 0.415 0.044 0.041 0.387 0.507 0.765
0.538 0.067 0.407 0.010 0.270 0.015 0.051 0.056 0.586 0.591
0.229 0.063 0.114 0.301 0.021 0.256 0.056 0.409 0.226 0.219
0.246 0.065 0.137 0.020 0.016 0.066 0.011 0.096 0.220 0.650
0.352 0.238 0.622 0.031 0.032 0.303 0.091 0.102 0.371 0.630
0.384 0.218 0.008 0.148 0.137 0.264 0.059 0.642 0.459 0.461
0.373 0.148 0.101 0.045 0.490 0.226 0.276 0.689 0.762 0.729
0.285 0.352 0.312 0.099 0.323 0.772 0.574 0.642 0.631 0.595
0.197 0.389 0.678 0.331 0.419 0.275 0.560 0.450 0.473 0.721
0.723 0.410 0.679 0.439 0.314 0.316 0.898 0.633 0.443 0.444

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.125 1.000 1.000
0.589 1.000 1.000 1.000 1.000 1.000 1.000 0.232 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.125 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.429 0.054 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.357 0.107 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.482 0.179 0.071 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.357 0.089
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.518
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.141 0.100 0.184 0.653 0.340 0.005 0.022 0.224 0.419 0.515
0.477 0.108 0.257 0.010 0.074 0.014 0.014 0.014 0.338 0.404
0.130 0.024 0.093 0.079 0.036 0.035 0.040 0.095 0.038 0.082
0.088 0.086 0.045 0.023 0.005 0.007 0.002 0.017 0.050 0.666
0.291 0.188 0.296 0.025 0.030 0.059 0.027 0.018 0.016 0.255
0.309 0.058 0.002 0.009 0.010 0.006 0.025 0.315 0.070 0.051
0.253 0.238 0.074 0.012 0.184 0.045 0.027 0.095 0.654 0.344
0.146 0.222 0.360 0.005 0.015 0.094 0.158 0.272 0.417 0.345
0.125 0.127 0.271 0.184 0.230 0.320 0.479 0.337 0.196 0.600
0.434 0.130 0.548 0.136 0.287 0.368 0.676 0.735 0.213 0.492

True risk factors:
1.000 1.000 1.000 0.169 0.046 1.000 0.508 1.000 1.000 1.000
1.000 1.000 1.000 0.538 0.415 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.785 0.231
0.446 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.108
0.077 0.446 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.154
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.062
1.000 0.046 0.415 1.000 1.000 1.000 1.000 1.000 0.369 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.468 0.399 0.437 0.517 0.514 0.071 0.221 0.407 0.569 0.568
0.476 0.378 0.504 0.151 0.420 0.152 0.194 0.139 0.486 0.438
0.400 0.200 0.292 0.270 0.126 0.347 0.185 0.358 0.347 0.357
0.284 0.225 0.241 0.167 0.097 0.110 0.078 0.175 0.256 0.539
0.388 0.323 0.568 0.244 0.227 0.344 0.206 0.266 0.263 0.435
0.492 0.256 0.063 0.140 0.179 0.183 0.237 0.636 0.486 0.268
0.431 0.409 0.221 0.133 0.312 0.192 0.244 0.446 0.645 0.581
0.406 0.219 0.458 0.133 0.248 0.445 0.353 0.512 0.506 0.493
0.238 0.294 0.483 0.405 0.421 0.365 0.545 0.500 0.550 0.502
0.600 0.340 0.563 0.434 0.420 0.317 0.647 0.632 0.477 0.629

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.241 0.367 0.367 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.114 0.589 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.019 0.146 0.335 0.937 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.316 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.127 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.190 0.190
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.246 0.245 0.476 0.608 0.438 0.022 0.080 0.219 0.604 0.438
0.667 0.295 0.271 0.053 0.326 0.031 0.046 0.021 0.590 0.442
0.169 0.072 0.240 0.228 0.065 0.182 0.094 0.192 0.210 0.194
0.133 0.050 0.083 0.077 0.013 0.009 0.005 0.029 0.104 0.536
0.294 0.094 0.539 0.095 0.074 0.141 0.102 0.063 0.052 0.442
0.238 0.148 0.006 0.007 0.039 0.023 0.035 0.412 0.299 0.117
0.291 0.317 0.050 0.021 0.220 0.067 0.017 0.392 0.696 0.473
0.257 0.138 0.567 0.006 0.045 0.252 0.134 0.579 0.566 0.383
0.120 0.129 0.348 0.186 0.377 0.387 0.417 0.398 0.339 0.528
0.675 0.138 0.635 0.379 0.239 0.240 0.774 0.601 0.365 0.555

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.042 0.111 0.181 0.181 0.111 0.042 1.000
1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 0.181 1.000
0.000 0.069 0.174 0.632 1.000 1.000 1.000 1.000 0.285 1.000
0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.618 1.000
0.122 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.080 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.010 0.358 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.097 0.514 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.269 0.264 0.283 0.222 0.160 0.007 0.007 0.259 0.273 0.764
0.355 0.017 0.309 0.001 0.055 0.001 0.006 0.017 0.440 0.521
0.079 0.006 0.021 0.120 0.003 0.063 0.008 0.234 0.074 0.107
0.092 0.036 0.052 0.002 0.002 0.021 0.001 0.036 0.110 0.582
0.221 0.082 0.364 0.003 0.005 0.099 0.030 0.011 0.164 0.472
0.524 0.051 0.000 0.059 0.013 0.081 0.011 0.497 0.273 0.170
0.139 0.081 0.046 0.008 0.421 0.130 0.208 0.595 0.771 0.781
0.111 0.359 0.155 0.017 0.148 0.725 0.582 0.655 0.562 0.510
0.122 0.313 0.596 0.322 0.273 0.150 0.361 0.427 0.396 0.773
0.646 0.259 0.688 0.135 0.128 0.261 0.916 0.530 0.360 0.355

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.295 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.359 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.385 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.256 1.000 1.000 1.000 1.000
0.295 0.551 0.487 0.385 0.128 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.115 0.074 0.165 0.773 0.497 0.001 0.007 0.123 0.373 0.708
0.639 0.049 0.220 0.002 0.068 0.001 0.002 0.001 0.568 0.451
0.039 0.007 0.050 0.111 0.006 0.028 0.010 0.058 0.061 0.031
0.046 0.010 0.027 0.006 0.000 0.001 0.000 0.004 0.027 0.789
0.135 0.077 0.385 0.006 0.005 0.042 0.020 0.011 0.007 0.305
0.119 0.025 0.000 0.001 0.003 0.004 0.005 0.320 0.084 0.061
0.198 0.135 0.008 0.002 0.183 0.012 0.002 0.188 0.845 0.357
0.082 0.143 0.566 0.001 0.005 0.150 0.153 0.395 0.487 0.294
0.057 0.111 0.325 0.099 0.348 0.273 0.416 0.370 0.203 0.673
0.794 0.068 0.785 0.190 0.180 0.173 0.926 0.799 0.182 0.575

True risk factors:
0.104 0.104 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.278 0.132 0.201 0.149 0.080 0.010 1.000 1.000
1.000 1.000 0.861 1.000 1.000 1.000 1.000 0.406 0.146 0.042
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.146
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.563
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.375 1.000 1.000 1.000 1.000
Torch risk factors:
0.158 0.217 0.156 0.250 0.149 0.008 0.014 0.227 0.270 0.613
0.256 0.042 0.302 0.002 0.041 0.006 0.006 0.016 0.291 0.529
0.050 0.006 0.053 0.124 0.007 0.057 0.012 0.110 0.050 0.115
0.088 0.050 0.050 0.006 0.005 0.019 0.002 0.053 0.110 0.571
0.204 0.081 0.244 0.011 0.016 0.091 0.060 0.010 0.093 0.334
0.442 0.080 0.000 0.026 0.007 0.061 0.027 0.314 0.183 0.110
0.109 0.198 0.077 0.015 0.380 0.088 0.099 0.335 0.717 0.646
0.101 0.407 0.261 0.028 0.121 0.488 0.318 0.349 0.474 0.422
0.186 0.324 0.387 0.239 0.323 0.142 0.363 0.360 0.301 0.717
0.723 0.175 0.623 0.077 0.156 0.272 0.828 0.422 0.311 0.419

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.393 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.066 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.131 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.213 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.161 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.567 0.370 0.108 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.128 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.128 1.000 1.000 1.000
Torch risk factors:
0.094 0.067 0.157 0.618 0.270 0.002 0.012 0.151 0.519 0.390
0.381 0.099 0.193 0.004 0.046 0.009 0.008 0.007 0.189 0.352
0.083 0.014 0.073 0.030 0.020 0.013 0.023 0.052 0.025 0.058
0.054 0.041 0.015 0.012 0.001 0.002 0.001 0.004 0.025 0.685
0.257 0.125 0.272 0.018 0.015 0.023 0.007 0.007 0.005 0.172
0.216 0.041 0.001 0.003 0.007 0.002 0.011 0.292 0.036 0.016
0.192 0.171 0.035 0.004 0.095 0.016 0.010 0.051 0.565 0.230
0.115 0.099 0.257 0.001 0.004 0.042 0.063 0.152 0.416 0.320
0.069 0.043 0.187 0.134 0.129 0.249 0.500 0.232 0.149 0.540
0.347 0.054 0.465 0.070 0.267 0.317 0.632 0.726 0.113 0.431

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.217 0.652 0.957 1.000 0.565 0.130 1.000 1.000
1.000 0.326 1.000 1.000 1.000 1.000 1.000 0.457 1.000 1.000
1.000 0.326 1.000 1.000 1.000 1.000 1.000 0.457 1.000 1.000
Torch risk factors:
0.278 0.266 0.261 0.612 0.577 0.006 0.006 0.261 0.378 0.808
0.689 0.047 0.305 0.003 0.103 0.002 0.006 0.004 0.609 0.492
0.103 0.027 0.076 0.279 0.005 0.146 0.020 0.159 0.063 0.086
0.087 0.021 0.070 0.010 0.002 0.008 0.000 0.020 0.078 0.737
0.224 0.117 0.498 0.010 0.014 0.149 0.050 0.022 0.085 0.622
0.215 0.127 0.001 0.012 0.027 0.049 0.018 0.422 0.225 0.267
0.228 0.121 0.035 0.010 0.450 0.042 0.024 0.465 0.852 0.668
0.189 0.334 0.497 0.014 0.071 0.567 0.387 0.452 0.457 0.521
0.071 0.269 0.532 0.152 0.434 0.302 0.452 0.481 0.270 0.723
0.859 0.248 0.725 0.420 0.154 0.209 0.953 0.717 0.347 0.414

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.795 1.000 1.000 1.000 1.000
1.000 1.000 0.888 0.272 0.011 0.168 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.403 0.030 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.545 0.216 0.254 0.149 0.216 0.067
1.000 1.000 1.000 1.000 1.000 1.000 0.284 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.284 1.000 1.000 1.000
Torch risk factors:
0.423 0.410 0.500 0.545 0.528 0.171 0.358 0.374 0.623 0.493
0.556 0.413 0.464 0.253 0.407 0.257 0.244 0.149 0.520 0.490
0.354 0.263 0.413 0.359 0.289 0.338 0.262 0.320 0.364 0.392
0.310 0.222 0.259 0.244 0.154 0.109 0.101 0.201 0.257 0.587
0.415 0.313 0.537 0.364 0.316 0.352 0.330 0.311 0.236 0.415
0.360 0.368 0.108 0.120 0.178 0.191 0.266 0.533 0.427 0.323
0.500 0.521 0.265 0.185 0.371 0.268 0.171 0.390 0.626 0.496
0.382 0.295 0.571 0.173 0.268 0.382 0.334 0.499 0.542 0.407
0.369 0.399 0.477 0.388 0.495 0.415 0.549 0.474 0.509 0.513
0.656 0.324 0.640 0.431 0.456 0.422 0.609 0.575 0.458 0.636

True risk factors:
1.000 1.000 0.083 1.000 1.000 1.000 0.667 0.250 0.250 0.083
1.000 1.000 0.208 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.083 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.312 1.000 1.000 1.000 1.000 1.000 1.000
0.083 0.146 0.021 0.000 0.021 0.312 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.479 0.292 0.583 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.625 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.397 0.363 0.406 0.452 0.540 0.008 0.004 0.365 0.494 0.841
0.677 0.011 0.406 0.001 0.110 0.001 0.007 0.006 0.703 0.602
0.094 0.013 0.030 0.221 0.003 0.206 0.008 0.278 0.142 0.076
0.072 0.012 0.064 0.002 0.001 0.007 0.000 0.019 0.050 0.792
0.196 0.094 0.673 0.003 0.005 0.248 0.045 0.018 0.186 0.739
0.326 0.122 0.000 0.021 0.021 0.129 0.005 0.674 0.491 0.356
0.270 0.061 0.022 0.006 0.585 0.116 0.062 0.804 0.849 0.840
0.139 0.305 0.324 0.016 0.155 0.847 0.671 0.680 0.633 0.680
0.114 0.430 0.735 0.299 0.364 0.174 0.398 0.494 0.351 0.843
0.840 0.322 0.846 0.424 0.129 0.227 0.983 0.667 0.435 0.427

True risk factors:
0.266 0.570 1.000 1.000 1.000 1.000 1.000 0.139 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.443 1.000 0.038
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.342
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.696 0.468 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.671 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.266 0.456 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.051 0.127 0.392 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.417 0.376 0.366 0.433 0.400 0.050 0.076 0.410 0.436 0.675
0.477 0.129 0.456 0.026 0.224 0.036 0.067 0.075 0.463 0.501
0.271 0.075 0.134 0.256 0.038 0.239 0.077 0.310 0.191 0.218
0.208 0.144 0.199 0.031 0.033 0.090 0.023 0.126 0.200 0.606
0.311 0.298 0.533 0.061 0.077 0.246 0.130 0.104 0.265 0.474
0.539 0.163 0.015 0.135 0.071 0.195 0.091 0.623 0.436 0.286
0.361 0.274 0.170 0.082 0.370 0.200 0.263 0.547 0.725 0.663
0.289 0.356 0.348 0.105 0.282 0.602 0.457 0.552 0.552 0.570
0.251 0.366 0.573 0.352 0.424 0.314 0.503 0.452 0.513 0.664
0.649 0.375 0.675 0.327 0.333 0.360 0.830 0.623 0.507 0.536

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.074 0.198 0.321 0.247 0.123 0.000 1.000 1.000 1.000
1.000 0.259 1.000 1.000 1.000 1.000 0.123 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.216 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.142 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.759 0.019 1.000 1.000 1.000
Torch risk factors:
0.284 0.334 0.300 0.553 0.488 0.014 0.011 0.285 0.341 0.774
0.602 0.059 0.329 0.005 0.122 0.005 0.012 0.011 0.539 0.517
0.128 0.032 0.103 0.329 0.010 0.153 0.034 0.204 0.077 0.126
0.125 0.035 0.097 0.013 0.005 0.021 0.001 0.039 0.117 0.704
0.249 0.159 0.457 0.017 0.022 0.195 0.073 0.029 0.132 0.588
0.287 0.163 0.002 0.031 0.037 0.077 0.030 0.458 0.256 0.311
0.235 0.164 0.062 0.022 0.449 0.081 0.055 0.473 0.807 0.666
0.212 0.417 0.447 0.031 0.125 0.604 0.413 0.463 0.490 0.538
0.122 0.303 0.545 0.196 0.439 0.282 0.465 0.446 0.328 0.751
0.821 0.274 0.712 0.347 0.176 0.270 0.929 0.660 0.388 0.425

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.400 0.800 0.800 0.400 0.000 1.000
1.000 1.000 1.000 0.400 1.000 1.000 1.000 1.000 0.400 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.760 1.000 1.000 1.000 1.000 0.760 1.000
Torch risk factors:
0.182 0.138 0.234 0.619 0.569 0.002 0.001 0.205 0.278 0.864
0.783 0.021 0.228 0.001 0.056 0.000 0.001 0.001 0.684 0.487
0.046 0.007 0.033 0.315 0.001 0.087 0.006 0.090 0.039 0.043
0.044 0.006 0.040 0.003 0.000 0.001 0.000 0.007 0.036 0.763
0.116 0.052 0.422 0.002 0.004 0.077 0.045 0.006 0.033 0.585
0.186 0.048 0.000 0.003 0.004 0.015 0.005 0.348 0.191 0.188
0.135 0.094 0.009 0.002 0.460 0.025 0.005 0.465 0.899 0.699
0.091 0.342 0.575 0.003 0.032 0.609 0.350 0.501 0.449 0.489
0.042 0.284 0.535 0.101 0.412 0.226 0.337 0.469 0.223 0.779
0.908 0.164 0.851 0.314 0.061 0.177 0.981 0.694 0.342 0.451

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
