Wins: 687, Loses: 313, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.412 1.000
1.000 1.000 1.000 1.000 1.000 0.971 0.608 0.314 0.118 1.000
1.000 1.000 1.000 1.000 1.000 0.245 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.098 1.000 1.000 1.000 1.000
1.000 1.000 0.971 0.245 0.098 0.000 1.000 1.000 1.000 1.000
1.000 1.000 0.578 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.284 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.922 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.887 0.922 0.919 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.872 0.887
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.799 1.000
1.000 1.000 1.000 1.000 1.000 0.899 0.833 0.815 0.803 1.000
1.000 1.000 1.000 1.000 1.000 0.864 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.850 1.000 1.000 1.000 1.000
1.000 1.000 0.934 0.892 0.866 0.842 1.000 1.000 1.000 1.000
1.000 1.000 0.895 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.876 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.047 0.124 0.202 0.155 0.078 0.000 1.000
1.000 1.000 1.000 0.124 1.000 1.000 1.000 1.000 0.116 1.000
1.000 1.000 1.000 0.240 1.000 1.000 1.000 1.000 0.581 1.000
1.000 1.000 1.000 0.147 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.070 0.457 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.078 0.349 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.078 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.155 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.225 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.147 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.788 0.830 0.811 0.843 0.908 0.851 1.000
1.000 1.000 1.000 0.750 1.000 1.000 1.000 1.000 0.859 1.000
1.000 1.000 1.000 0.712 1.000 1.000 1.000 1.000 0.883 0.835
1.000 1.000 1.000 0.717 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.757 0.784 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.778 0.714 0.815 0.869 1.000 1.000 1.000 1.000
1.000 1.000 0.691 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.782 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.785 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.814 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.070 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.140 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.140 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.070 1.000
1.000 1.000 1.000 0.476 1.000 1.000 1.000 0.315 0.000 1.000
1.000 1.000 1.000 0.738 0.353 0.353 0.070 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.402 0.175 0.350 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.804 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.899 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.837 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.850 1.000
1.000 1.000 1.000 0.878 1.000 1.000 1.000 1.000 0.793 1.000
1.000 1.000 1.000 0.865 1.000 1.000 1.000 0.810 0.795 1.000
1.000 1.000 1.000 0.903 0.853 0.848 0.825 0.847 0.814 0.796
1.000 1.000 1.000 1.000 1.000 0.854 0.828 0.792 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.848 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.026 0.068 0.120 0.068 0.026 1.000
1.000 1.000 1.000 1.000 0.090 1.000 1.000 1.000 0.090 1.000
1.000 0.000 0.043 0.107 0.325 1.000 1.000 1.000 0.303 0.060
1.000 0.064 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.316
1.000 0.321 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.615 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.820 0.826 0.843 0.840 0.823 1.000
1.000 1.000 1.000 1.000 0.836 1.000 1.000 1.000 0.794 1.000
1.000 0.853 0.865 0.817 0.868 1.000 1.000 1.000 0.814 0.791
1.000 0.826 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.763
0.820 0.877 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.867 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.768 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.072 0.232 0.472 0.280
1.000 1.000 1.000 1.000 1.000 1.000 0.312 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.912 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.160 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.280 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.160 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.960 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.874 0.948 0.958 0.984
1.000 1.000 1.000 1.000 1.000 1.000 0.836 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.814 0.809 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.768 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.801 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.759 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.749 0.849 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.844 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.867 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.769 0.881 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.342 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.329 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.066 1.000
1.000 0.474 1.000 1.000 1.000 1.000 0.461 0.066 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.342 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.211 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.938 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.835 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.796 0.809
0.819 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.740 1.000
0.778 0.820 1.000 1.000 1.000 1.000 0.831 0.792 0.784 1.000
0.756 1.000 1.000 1.000 1.000 1.000 0.777 1.000 1.000 1.000
0.767 1.000 1.000 1.000 1.000 1.000 0.765 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.789 0.368
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.895 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.439 0.316 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.649 0.088 0.070 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.439 1.000 0.000 0.316 1.000 1.000
1.000 1.000 1.000 1.000 0.333 1.000 1.000 0.053 1.000 1.000
1.000 1.000 1.000 1.000 0.193 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.908 1.000 1.000 1.000 1.000 1.000 0.935 0.907
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.865 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.833 0.866 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.811 0.813 0.816 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.811 1.000 0.810 0.823 1.000 1.000
1.000 1.000 1.000 1.000 0.780 1.000 1.000 0.829 0.851 0.872
1.000 1.000 1.000 1.000 0.781 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.059 0.206 0.206
1.000 1.000 1.000 1.000 0.368 0.074 0.000 0.132 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.123 0.353 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.319 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.583 1.000 1.000 1.000
0.436 1.000 1.000 1.000 1.000 1.000 0.755 1.000 1.000 1.000
0.191 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.191 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.093 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.044 0.338 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.873 1.000 1.000 0.862 0.878 0.932
1.000 1.000 1.000 1.000 0.888 0.900 0.860 0.879 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.869 0.903 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.869 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.886 1.000 1.000 1.000
0.869 1.000 1.000 1.000 1.000 1.000 0.904 1.000 1.000 1.000
0.840 1.000 1.000 1.000 1.000 1.000 0.916 1.000 1.000 1.000
0.813 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.787 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.770 0.821 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.024 0.184 0.304 0.160 0.000 1.000
0.080 0.160 0.100 0.020 0.204 1.000 1.000 1.000 0.480 1.000
1.000 1.000 1.000 1.000 0.924 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.520 0.280 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.773 0.766 0.758 0.791 0.797 1.000
0.860 0.885 0.890 0.761 0.795 1.000 1.000 1.000 0.819 0.826
1.000 1.000 1.000 1.000 0.860 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.921 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.851 0.887 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.906 0.101 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.604 0.101 1.000 1.000 1.000
1.000 1.000 1.000 0.336 0.134 0.000 1.000 1.000 1.000 1.000
1.000 1.000 0.262 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.262 0.262 0.060 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.838 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.813 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.776 0.836 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.719 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.819 0.750 1.000 1.000 1.000
1.000 1.000 0.879 0.853 0.800 0.769 1.000 1.000 1.000 1.000
1.000 1.000 0.885 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.849 0.889 0.867 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.049 0.098 0.118 0.118 0.118 0.118 0.142 0.093 0.044
0.049 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.338
0.147 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.265 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.510 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.897 0.890 0.920 0.859 0.855 0.858 0.796 0.862 0.800 0.816
0.896 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.798
0.841 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.875 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.859 1.000 1.000 1.000 1.000 1.000 0.906 0.860 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.086 0.208 0.208
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.208 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.102 0.616 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.408 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.082 1.000 1.000 1.000 1.000
0.143 0.224 0.184 0.224 0.143 0.327 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.867 0.851 0.905
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.925 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.752 0.909 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.779 0.797 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.751 1.000 1.000 1.000 1.000
0.878 0.840 0.798 0.810 0.786 0.773 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.765 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
0.255 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.255 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.128 0.553 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.234 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.149 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.277 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.149 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.064 0.447 1.000 1.000 1.000 1.000 1.000 1.000 0.511
1.000 1.000 0.064 0.149 0.234 0.191 0.191 0.170 0.085 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.805 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.780 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.817 0.869 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.882 0.886 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.815 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.779 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.793 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.700 0.799 1.000 1.000 1.000 1.000 1.000 1.000 0.729
1.000 1.000 0.768 0.743 0.769 0.754 0.790 0.785 0.779 0.761
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.483 0.483 1.000 1.000 1.000 1.000
0.483 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.483
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.454
1.000 1.000 1.000 0.810 1.000 1.000 1.000 1.000 1.000 0.144
1.000 1.000 1.000 0.293 1.000 1.000 1.000 1.000 1.000 0.057
1.000 1.000 0.397 0.121 0.092 0.149 0.138 0.115 0.057 0.000
Torch risk factors:
0.845 1.000 1.000 1.000 0.866 0.846 1.000 1.000 1.000 0.819
0.845 1.000 1.000 1.000 0.853 1.000 1.000 1.000 1.000 0.841
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.815
1.000 1.000 1.000 0.819 1.000 1.000 1.000 1.000 1.000 0.791
1.000 1.000 1.000 0.777 1.000 1.000 1.000 1.000 1.000 0.776
1.000 1.000 0.766 0.721 0.728 0.783 0.775 0.778 0.791 0.727

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.148 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.315 1.000 1.000 1.000 1.000
1.000 1.000 0.852 0.230 0.007 0.248 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.285 0.833 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.341 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.963 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.333 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.444
1.000 1.000 1.000 1.000 1.000 1.000 0.519 0.185 0.074 0.000
Torch risk factors:
1.000 1.000 1.000 0.865 1.000 0.860 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.861 1.000 0.881 1.000 1.000 1.000 1.000
1.000 1.000 0.900 0.838 0.867 0.888 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.877 0.903 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.892 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.893 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.884 0.941 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.874
1.000 1.000 1.000 1.000 1.000 1.000 0.784 0.851 0.839 0.853

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.078 0.194 0.147
1.000 1.000 1.000 1.000 1.000 1.000 0.078 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.194 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.078 0.194 0.574 1.000 1.000 1.000
1.000 1.000 1.000 0.116 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.070 0.465 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.047 0.163 0.628 1.000 1.000 1.000 1.000 1.000 1.000 0.302
0.163 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.163 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.843 0.920 0.884 0.932
1.000 1.000 1.000 1.000 1.000 1.000 0.829 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.847 1.000 1.000 1.000
1.000 1.000 1.000 0.708 0.816 0.836 0.864 1.000 1.000 1.000
1.000 1.000 1.000 0.753 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.862 0.774 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.781 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.887 0.907 0.852 1.000 1.000 1.000 1.000 1.000 0.926 0.900
0.867 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.822
0.872 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.802

True risk factors:
1.000 1.000 1.000 0.467 0.093 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.093 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.374 0.019 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.156 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.062 1.000 1.000 1.000
1.000 1.000 0.832 0.333 0.315 0.062 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.100 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.193 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.081 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.914 0.868 0.865 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.858 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.854 0.772 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.745 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.761 1.000 1.000 1.000
1.000 1.000 0.980 1.000 1.000 1.000 0.766 1.000 1.000 1.000
1.000 1.000 0.989 0.883 0.859 0.827 0.775 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.860 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.889 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.917 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
